ID,loan_paid
1133605,1
1133606,1
1133607,1
1133608,1
1133609,1
1133610,1
1133611,1
1133612,0
1133613,1
1133614,1
1133615,1
1133616,0
1133617,1
1133618,1
1133619,0
1133620,1
1133621,0
1133622,0
1133623,0
1133624,1
1133625,1
1133626,1
1133627,1
1133628,1
1133629,0
1133630,1
1133631,1
1133632,1
1133633,1
1133634,1
1133635,0
1133636,1
1133637,1
1133638,1
1133639,1
1133640,0
1133641,0
1133642,1
1133643,0
1133644,1
1133645,1
1133646,1
1133647,1
1133648,1
1133649,1
1133650,1
1133651,1
1133652,0
1133653,1
1133654,1
1133655,0
1133656,1
1133657,1
1133658,1
1133659,1
1133660,1
1133661,1
1133662,0
1133663,1
1133664,1
1133665,1
1133666,1
1133667,1
1133668,1
1133669,1
1133670,1
1133671,1
1133672,0
1133673,1
1133674,1
1133675,1
1133676,1
1133677,0
1133678,1
1133679,1
1133680,1
1133681,1
1133682,1
1133683,1
1133684,1
1133685,0
1133686,0
1133687,0
1133688,1
1133689,1
1133690,1
1133691,0
1133692,1
1133693,1
1133694,1
1133695,1
1133696,1
1133697,1
1133698,1
1133699,1
1133700,1
1133701,1
1133702,1
1133703,1
1133704,1
1133705,1
1133706,1
1133707,0
1133708,1
1133709,1
1133710,1
1133711,0
1133712,1
1133713,1
1133714,1
1133715,1
1133716,1
1133717,1
1133718,1
1133719,1
1133720,1
1133721,1
1133722,1
1133723,1
1133724,1
1133725,1
1133726,1
1133727,1
1133728,1
1133729,1
1133730,1
1133731,1
1133732,1
1133733,1
1133734,1
1133735,1
1133736,1
1133737,1
1133738,1
1133739,1
1133740,1
1133741,0
1133742,1
1133743,0
1133744,1
1133745,1
1133746,1
1133747,1
1133748,1
1133749,0
1133750,1
1133751,1
1133752,0
1133753,1
1133754,0
1133755,1
1133756,1
1133757,0
1133758,1
1133759,1
1133760,1
1133761,1
1133762,1
1133763,1
1133764,1
1133765,1
1133766,1
1133767,1
1133768,1
1133769,0
1133770,0
1133771,1
1133772,1
1133773,1
1133774,1
1133775,1
1133776,1
1133777,1
1133778,1
1133779,1
1133780,0
1133781,1
1133782,0
1133783,1
1133784,0
1133785,1
1133786,1
1133787,1
1133788,1
1133789,1
1133790,1
1133791,1
1133792,1
1133793,0
1133794,1
1133795,0
1133796,0
1133797,1
1133798,1
1133799,1
1133800,1
1133801,1
1133802,1
1133803,1
1133804,1
1133805,1
1133806,1
1133807,1
1133808,0
1133809,1
1133810,1
1133811,1
1133812,0
1133813,1
1133814,1
1133815,1
1133816,0
1133817,1
1133818,0
1133819,1
1133820,1
1133821,1
1133822,1
1133823,1
1133824,1
1133825,1
1133826,1
1133827,1
1133828,1
1133829,1
1133830,1
1133831,1
1133832,1
1133833,1
1133834,1
1133835,1
1133836,1
1133837,1
1133838,1
1133839,1
1133840,1
1133841,1
1133842,1
1133843,1
1133844,1
1133845,1
1133846,1
1133847,0
1133848,1
1133849,1
1133850,0
1133851,1
1133852,1
1133853,1
1133854,1
1133855,0
1133856,0
1133857,1
1133858,1
1133859,1
1133860,1
1133861,1
1133862,1
1133863,1
1133864,1
1133865,1
1133866,1
1133867,1
1133868,1
1133869,1
1133870,0
1133871,1
1133872,1
1133873,1
1133874,1
1133875,1
1133876,0
1133877,1
1133878,1
1133879,1
1133880,1
1133881,1
1133882,1
1133883,0
1133884,0
1133885,1
1133886,1
1133887,1
1133888,1
1133889,1
1133890,1
1133891,1
1133892,0
1133893,1
1133894,1
1133895,1
1133896,1
1133897,1
1133898,1
1133899,1
1133900,1
1133901,1
1133902,1
1133903,1
1133904,1
1133905,1
1133906,1
1133907,1
1133908,1
1133909,1
1133910,1
1133911,1
1133912,0
1133913,1
1133914,0
1133915,1
1133916,1
1133917,1
1133918,1
1133919,1
1133920,1
1133921,1
1133922,1
1133923,1
1133924,1
1133925,1
1133926,1
1133927,1
1133928,1
1133929,0
1133930,1
1133931,1
1133932,1
1133933,1
1133934,1
1133935,1
1133936,1
1133937,0
1133938,0
1133939,0
1133940,0
1133941,1
1133942,1
1133943,1
1133944,0
1133945,1
1133946,0
1133947,1
1133948,1
1133949,1
1133950,0
1133951,1
1133952,1
1133953,1
1133954,1
1133955,1
1133956,1
1133957,1
1133958,1
1133959,1
1133960,1
1133961,1
1133962,1
1133963,1
1133964,1
1133965,1
1133966,1
1133967,1
1133968,1
1133969,0
1133970,1
1133971,1
1133972,1
1133973,1
1133974,1
1133975,1
1133976,1
1133977,1
1133978,1
1133979,1
1133980,1
1133981,1
1133982,1
1133983,1
1133984,1
1133985,1
1133986,1
1133987,0
1133988,1
1133989,1
1133990,0
1133991,1
1133992,1
1133993,1
1133994,1
1133995,1
1133996,0
1133997,1
1133998,1
1133999,1
1134000,1
1134001,1
1134002,1
1134003,0
1134004,1
1134005,1
1134006,1
1134007,1
1134008,1
1134009,1
1134010,1
1134011,1
1134012,1
1134013,0
1134014,1
1134015,1
1134016,1
1134017,1
1134018,1
1134019,1
1134020,1
1134021,1
1134022,1
1134023,1
1134024,1
1134025,1
1134026,1
1134027,1
1134028,1
1134029,0
1134030,1
1134031,1
1134032,1
1134033,1
1134034,1
1134035,0
1134036,1
1134037,0
1134038,1
1134039,1
1134040,1
1134041,1
1134042,1
1134043,1
1134044,1
1134045,1
1134046,1
1134047,1
1134048,1
1134049,1
1134050,1
1134051,1
1134052,1
1134053,1
1134054,1
1134055,1
1134056,1
1134057,1
1134058,1
1134059,0
1134060,1
1134061,1
1134062,1
1134063,1
1134064,1
1134065,0
1134066,1
1134067,1
1134068,0
1134069,0
1134070,0
1134071,1
1134072,1
1134073,1
1134074,1
1134075,1
1134076,1
1134077,1
1134078,0
1134079,0
1134080,1
1134081,1
1134082,1
1134083,0
1134084,0
1134085,1
1134086,1
1134087,1
1134088,1
1134089,1
1134090,1
1134091,1
1134092,1
1134093,1
1134094,0
1134095,1
1134096,1
1134097,1
1134098,1
1134099,1
1134100,1
1134101,0
1134102,1
1134103,0
1134104,1
1134105,0
1134106,1
1134107,0
1134108,0
1134109,0
1134110,1
1134111,1
1134112,1
1134113,1
1134114,1
1134115,1
1134116,1
1134117,1
1134118,0
1134119,1
1134120,1
1134121,0
1134122,1
1134123,1
1134124,1
1134125,1
1134126,1
1134127,0
1134128,1
1134129,0
1134130,1
1134131,1
1134132,1
1134133,1
1134134,0
1134135,0
1134136,1
1134137,1
1134138,0
1134139,1
1134140,1
1134141,1
1134142,1
1134143,1
1134144,1
1134145,0
1134146,1
1134147,1
1134148,1
1134149,1
1134150,1
1134151,1
1134152,1
1134153,1
1134154,1
1134155,0
1134156,1
1134157,1
1134158,0
1134159,1
1134160,1
1134161,1
1134162,1
1134163,1
1134164,1
1134165,0
1134166,1
1134167,1
1134168,0
1134169,1
1134170,1
1134171,1
1134172,1
1134173,1
1134174,1
1134175,1
1134176,0
1134177,1
1134178,1
1134179,1
1134180,1
1134181,1
1134182,0
1134183,1
1134184,1
1134185,1
1134186,0
1134187,0
1134188,0
1134189,1
1134190,1
1134191,0
1134192,1
1134193,1
1134194,1
1134195,1
1134196,1
1134197,0
1134198,1
1134199,1
1134200,0
1134201,1
1134202,1
1134203,1
1134204,1
1134205,1
1134206,0
1134207,1
1134208,1
1134209,1
1134210,1
1134211,1
1134212,0
1134213,0
1134214,1
1134215,1
1134216,1
1134217,1
1134218,1
1134219,1
1134220,0
1134221,1
1134222,1
1134223,0
1134224,1
1134225,1
1134226,1
1134227,1
1134228,1
1134229,1
1134230,1
1134231,1
1134232,0
1134233,1
1134234,1
1134235,1
1134236,1
1134237,1
1134238,0
1134239,1
1134240,1
1134241,1
1134242,1
1134243,1
1134244,1
1134245,1
1134246,1
1134247,1
1134248,1
1134249,0
1134250,1
1134251,1
1134252,1
1134253,1
1134254,1
1134255,0
1134256,1
1134257,1
1134258,1
1134259,1
1134260,0
1134261,1
1134262,1
1134263,1
1134264,1
1134265,0
1134266,1
1134267,1
1134268,1
1134269,1
1134270,1
1134271,1
1134272,0
1134273,1
1134274,1
1134275,0
1134276,1
1134277,1
1134278,0
1134279,1
1134280,1
1134281,1
1134282,0
1134283,1
1134284,1
1134285,1
1134286,0
1134287,1
1134288,1
1134289,1
1134290,1
1134291,1
1134292,0
1134293,1
1134294,1
1134295,0
1134296,1
1134297,1
1134298,0
1134299,0
1134300,1
1134301,1
1134302,1
1134303,0
1134304,1
1134305,1
1134306,1
1134307,1
1134308,1
1134309,1
1134310,0
1134311,1
1134312,1
1134313,0
1134314,1
1134315,1
1134316,0
1134317,0
1134318,1
1134319,1
1134320,1
1134321,1
1134322,1
1134323,1
1134324,1
1134325,1
1134326,1
1134327,0
1134328,1
1134329,1
1134330,1
1134331,1
1134332,1
1134333,1
1134334,1
1134335,1
1134336,1
1134337,1
1134338,0
1134339,1
1134340,0
1134341,1
1134342,0
1134343,1
1134344,1
1134345,1
1134346,1
1134347,1
1134348,0
1134349,1
1134350,1
1134351,1
1134352,1
1134353,1
1134354,0
1134355,1
1134356,1
1134357,1
1134358,0
1134359,1
1134360,1
1134361,0
1134362,1
1134363,1
1134364,1
1134365,1
1134366,1
1134367,1
1134368,0
1134369,1
1134370,0
1134371,1
1134372,1
1134373,1
1134374,1
1134375,1
1134376,0
1134377,1
1134378,1
1134379,1
1134380,1
1134381,1
1134382,0
1134383,1
1134384,0
1134385,0
1134386,1
1134387,1
1134388,1
1134389,1
1134390,1
1134391,1
1134392,1
1134393,1
1134394,0
1134395,1
1134396,1
1134397,1
1134398,1
1134399,1
1134400,1
1134401,0
1134402,1
1134403,1
1134404,1
1134405,1
1134406,1
1134407,1
1134408,0
1134409,1
1134410,1
1134411,1
1134412,1
1134413,1
1134414,0
1134415,1
1134416,1
1134417,0
1134418,1
1134419,1
1134420,1
1134421,1
1134422,1
1134423,1
1134424,1
1134425,1
1134426,1
1134427,0
1134428,0
1134429,1
1134430,1
1134431,1
1134432,1
1134433,1
1134434,1
1134435,1
1134436,1
1134437,1
1134438,1
1134439,0
1134440,0
1134441,1
1134442,0
1134443,1
1134444,1
1134445,1
1134446,1
1134447,1
1134448,1
1134449,1
1134450,1
1134451,1
1134452,1
1134453,1
1134454,1
1134455,1
1134456,0
1134457,1
1134458,1
1134459,1
1134460,1
1134461,0
1134462,0
1134463,1
1134464,0
1134465,1
1134466,1
1134467,0
1134468,1
1134469,1
1134470,1
1134471,0
1134472,1
1134473,1
1134474,0
1134475,1
1134476,1
1134477,0
1134478,1
1134479,1
1134480,1
1134481,1
1134482,0
1134483,1
1134484,1
1134485,1
1134486,0
1134487,0
1134488,0
1134489,1
1134490,1
1134491,1
1134492,1
1134493,1
1134494,1
1134495,1
1134496,0
1134497,1
1134498,1
1134499,1
1134500,1
1134501,1
1134502,0
1134503,1
1134504,1
1134505,1
1134506,1
1134507,1
1134508,1
1134509,1
1134510,1
1134511,1
1134512,1
1134513,1
1134514,1
1134515,1
1134516,1
1134517,1
1134518,1
1134519,1
1134520,1
1134521,1
1134522,0
1134523,0
1134524,1
1134525,1
1134526,1
1134527,0
1134528,1
1134529,1
1134530,0
1134531,1
1134532,1
1134533,1
1134534,1
1134535,1
1134536,1
1134537,1
1134538,0
1134539,1
1134540,0
1134541,0
1134542,1
1134543,1
1134544,1
1134545,0
1134546,1
1134547,0
1134548,0
1134549,0
1134550,1
1134551,0
1134552,1
1134553,1
1134554,1
1134555,1
1134556,1
1134557,1
1134558,1
1134559,1
1134560,1
1134561,0
1134562,1
1134563,1
1134564,1
1134565,0
1134566,1
1134567,1
1134568,0
1134569,1
1134570,1
1134571,1
1134572,1
1134573,1
1134574,0
1134575,1
1134576,1
1134577,1
1134578,1
1134579,1
1134580,1
1134581,1
1134582,1
1134583,1
1134584,0
1134585,1
1134586,1
1134587,1
1134588,1
1134589,0
1134590,0
1134591,1
1134592,1
1134593,0
1134594,1
1134595,1
1134596,1
1134597,1
1134598,1
1134599,1
1134600,1
1134601,1
1134602,1
1134603,1
1134604,1
1134605,1
1134606,1
1134607,1
1134608,1
1134609,1
1134610,0
1134611,1
1134612,1
1134613,1
1134614,1
1134615,1
1134616,1
1134617,1
1134618,0
1134619,1
1134620,0
1134621,1
1134622,1
1134623,1
1134624,1
1134625,1
1134626,1
1134627,1
1134628,1
1134629,0
1134630,1
1134631,0
1134632,1
1134633,1
1134634,1
1134635,0
1134636,1
1134637,1
1134638,0
1134639,1
1134640,1
1134641,1
1134642,1
1134643,1
1134644,1
1134645,1
1134646,1
1134647,1
1134648,1
1134649,0
1134650,1
1134651,1
1134652,1
1134653,1
1134654,1
1134655,1
1134656,1
1134657,1
1134658,1
1134659,1
1134660,1
1134661,1
1134662,1
1134663,1
1134664,1
1134665,0
1134666,1
1134667,1
1134668,1
1134669,1
1134670,1
1134671,1
1134672,1
1134673,0
1134674,0
1134675,1
1134676,0
1134677,1
1134678,1
1134679,1
1134680,1
1134681,1
1134682,1
1134683,1
1134684,1
1134685,0
1134686,1
1134687,0
1134688,0
1134689,1
1134690,0
1134691,0
1134692,0
1134693,1
1134694,0
1134695,1
1134696,1
1134697,1
1134698,1
1134699,1
1134700,1
1134701,1
1134702,1
1134703,1
1134704,1
1134705,1
1134706,1
1134707,1
1134708,0
1134709,0
1134710,1
1134711,1
1134712,1
1134713,1
1134714,1
1134715,0
1134716,1
1134717,1
1134718,1
1134719,1
1134720,1
1134721,1
1134722,1
1134723,1
1134724,1
1134725,1
1134726,1
1134727,1
1134728,1
1134729,1
1134730,1
1134731,1
1134732,0
1134733,1
1134734,1
1134735,1
1134736,1
1134737,1
1134738,0
1134739,1
1134740,1
1134741,0
1134742,1
1134743,1
1134744,1
1134745,1
1134746,1
1134747,1
1134748,1
1134749,0
1134750,0
1134751,0
1134752,1
1134753,1
1134754,1
1134755,1
1134756,0
1134757,1
1134758,0
1134759,0
1134760,1
1134761,1
1134762,1
1134763,1
1134764,1
1134765,1
1134766,1
1134767,0
1134768,1
1134769,1
1134770,0
1134771,1
1134772,0
1134773,1
1134774,0
1134775,1
1134776,1
1134777,1
1134778,1
1134779,1
1134780,0
1134781,1
1134782,1
1134783,1
1134784,1
1134785,1
1134786,1
1134787,1
1134788,1
1134789,1
1134790,0
1134791,1
1134792,1
1134793,1
1134794,1
1134795,1
1134796,1
1134797,0
1134798,1
1134799,1
1134800,1
1134801,1
1134802,1
1134803,1
1134804,1
1134805,0
1134806,1
1134807,1
1134808,1
1134809,1
1134810,1
1134811,1
1134812,1
1134813,0
1134814,1
1134815,1
1134816,1
1134817,1
1134818,1
1134819,1
1134820,1
1134821,0
1134822,1
1134823,0
1134824,1
1134825,1
1134826,0
1134827,0
1134828,1
1134829,1
1134830,1
1134831,0
1134832,1
1134833,1
1134834,1
1134835,1
1134836,1
1134837,1
1134838,1
1134839,1
1134840,1
1134841,1
1134842,1
1134843,1
1134844,1
1134845,0
1134846,1
1134847,1
1134848,1
1134849,1
1134850,1
1134851,0
1134852,1
1134853,1
1134854,0
1134855,0
1134856,1
1134857,0
1134858,1
1134859,1
1134860,1
1134861,1
1134862,1
1134863,1
1134864,1
1134865,1
1134866,1
1134867,0
1134868,1
1134869,0
1134870,1
1134871,1
1134872,1
1134873,1
1134874,1
1134875,1
1134876,1
1134877,1
1134878,1
1134879,1
1134880,1
1134881,1
1134882,0
1134883,1
1134884,1
1134885,1
1134886,1
1134887,1
1134888,1
1134889,1
1134890,1
1134891,1
1134892,1
1134893,1
1134894,1
1134895,1
1134896,1
1134897,1
1134898,1
1134899,1
1134900,1
1134901,1
1134902,1
1134903,1
1134904,1
1134905,1
1134906,0
1134907,1
1134908,0
1134909,1
1134910,1
1134911,1
1134912,0
1134913,1
1134914,1
1134915,0
1134916,1
1134917,0
1134918,0
1134919,0
1134920,1
1134921,1
1134922,1
1134923,1
1134924,1
1134925,1
1134926,1
1134927,1
1134928,1
1134929,1
1134930,1
1134931,1
1134932,1
1134933,1
1134934,1
1134935,1
1134936,1
1134937,0
1134938,1
1134939,1
1134940,0
1134941,1
1134942,1
1134943,1
1134944,1
1134945,1
1134946,1
1134947,1
1134948,1
1134949,1
1134950,1
1134951,1
1134952,1
1134953,1
1134954,1
1134955,1
1134956,1
1134957,1
1134958,1
1134959,1
1134960,0
1134961,1
1134962,1
1134963,1
1134964,1
1134965,1
1134966,1
1134967,1
1134968,0
1134969,1
1134970,0
1134971,1
1134972,1
1134973,1
1134974,1
1134975,0
1134976,0
1134977,0
1134978,1
1134979,1
1134980,0
1134981,1
1134982,1
1134983,1
1134984,1
1134985,1
1134986,1
1134987,0
1134988,1
1134989,1
1134990,1
1134991,0
1134992,1
1134993,1
1134994,0
1134995,0
1134996,0
1134997,1
1134998,1
1134999,0
1135000,1
1135001,1
1135002,1
1135003,1
1135004,1
1135005,1
1135006,1
1135007,1
1135008,1
1135009,1
1135010,1
1135011,1
1135012,0
1135013,1
1135014,1
1135015,1
1135016,1
1135017,1
1135018,1
1135019,1
1135020,1
1135021,0
1135022,1
1135023,1
1135024,0
1135025,1
1135026,0
1135027,1
1135028,1
1135029,0
1135030,1
1135031,1
1135032,1
1135033,1
1135034,0
1135035,1
1135036,1
1135037,1
1135038,1
1135039,1
1135040,1
1135041,1
1135042,1
1135043,1
1135044,1
1135045,1
1135046,1
1135047,1
1135048,0
1135049,1
1135050,1
1135051,1
1135052,0
1135053,1
1135054,1
1135055,1
1135056,1
1135057,1
1135058,1
1135059,1
1135060,1
1135061,0
1135062,1
1135063,1
1135064,1
1135065,1
1135066,1
1135067,1
1135068,1
1135069,0
1135070,1
1135071,1
1135072,1
1135073,1
1135074,1
1135075,1
1135076,0
1135077,1
1135078,1
1135079,1
1135080,1
1135081,1
1135082,0
1135083,1
1135084,1
1135085,1
1135086,1
1135087,1
1135088,1
1135089,1
1135090,1
1135091,1
1135092,0
1135093,1
1135094,1
1135095,1
1135096,1
1135097,0
1135098,0
1135099,1
1135100,1
1135101,0
1135102,0
1135103,1
1135104,1
1135105,1
1135106,1
1135107,1
1135108,1
1135109,1
1135110,1
1135111,1
1135112,1
1135113,1
1135114,1
1135115,1
1135116,1
1135117,1
1135118,0
1135119,1
1135120,1
1135121,1
1135122,1
1135123,1
1135124,1
1135125,1
1135126,1
1135127,1
1135128,1
1135129,1
1135130,1
1135131,1
1135132,1
1135133,1
1135134,0
1135135,1
1135136,1
1135137,1
1135138,1
1135139,1
1135140,1
1135141,1
1135142,1
1135143,1
1135144,0
1135145,1
1135146,1
1135147,1
1135148,0
1135149,0
1135150,1
1135151,0
1135152,0
1135153,1
1135154,1
1135155,0
1135156,1
1135157,0
1135158,1
1135159,1
1135160,0
1135161,1
1135162,1
1135163,0
1135164,1
1135165,1
1135166,1
1135167,1
1135168,1
1135169,0
1135170,1
1135171,1
1135172,1
1135173,1
1135174,1
1135175,1
1135176,0
1135177,1
1135178,1
1135179,1
1135180,1
1135181,1
1135182,0
1135183,1
1135184,1
1135185,1
1135186,1
1135187,1
1135188,1
1135189,1
1135190,1
1135191,1
1135192,0
1135193,1
1135194,0
1135195,0
1135196,1
1135197,1
1135198,1
1135199,1
1135200,1
1135201,1
1135202,1
1135203,1
1135204,1
1135205,1
1135206,1
1135207,1
1135208,1
1135209,1
1135210,1
1135211,1
1135212,1
1135213,1
1135214,1
1135215,1
1135216,1
1135217,1
1135218,1
1135219,1
1135220,0
1135221,1
1135222,0
1135223,1
1135224,1
1135225,1
1135226,1
1135227,1
1135228,0
1135229,1
1135230,1
1135231,1
1135232,1
1135233,1
1135234,1
1135235,1
1135236,1
1135237,0
1135238,1
1135239,1
1135240,1
1135241,1
1135242,1
1135243,1
1135244,1
1135245,1
1135246,1
1135247,1
1135248,0
1135249,0
1135250,1
1135251,1
1135252,1
1135253,1
1135254,1
1135255,1
1135256,1
1135257,1
1135258,1
1135259,1
1135260,1
1135261,0
1135262,1
1135263,0
1135264,1
1135265,1
1135266,1
1135267,1
1135268,1
1135269,1
1135270,1
1135271,1
1135272,1
1135273,0
1135274,1
1135275,1
1135276,0
1135277,0
1135278,0
1135279,1
1135280,1
1135281,1
1135282,0
1135283,1
1135284,1
1135285,1
1135286,0
1135287,1
1135288,0
1135289,1
1135290,0
1135291,0
1135292,1
1135293,1
1135294,1
1135295,1
1135296,1
1135297,1
1135298,1
1135299,1
1135300,1
1135301,0
1135302,0
1135303,1
1135304,1
1135305,1
1135306,1
1135307,1
1135308,1
1135309,1
1135310,1
1135311,1
1135312,1
1135313,1
1135314,1
1135315,1
1135316,0
1135317,1
1135318,0
1135319,1
1135320,1
1135321,1
1135322,0
1135323,1
1135324,1
1135325,1
1135326,1
1135327,1
1135328,1
1135329,1
1135330,1
1135331,1
1135332,0
1135333,1
1135334,1
1135335,1
1135336,1
1135337,1
1135338,1
1135339,1
1135340,1
1135341,1
1135342,1
1135343,1
1135344,1
1135345,1
1135346,1
1135347,1
1135348,1
1135349,1
1135350,1
1135351,1
1135352,1
1135353,0
1135354,1
1135355,1
1135356,1
1135357,1
1135358,0
1135359,1
1135360,1
1135361,0
1135362,1
1135363,1
1135364,1
1135365,1
1135366,1
1135367,1
1135368,1
1135369,1
1135370,1
1135371,1
1135372,1
1135373,0
1135374,1
1135375,1
1135376,1
1135377,0
1135378,1
1135379,1
1135380,0
1135381,1
1135382,1
1135383,1
1135384,0
1135385,1
1135386,1
1135387,1
1135388,1
1135389,1
1135390,1
1135391,0
1135392,1
1135393,1
1135394,0
1135395,1
1135396,0
1135397,1
1135398,1
1135399,1
1135400,1
1135401,1
1135402,1
1135403,1
1135404,1
1135405,0
1135406,1
1135407,1
1135408,0
1135409,1
1135410,1
1135411,1
1135412,1
1135413,1
1135414,1
1135415,1
1135416,1
1135417,1
1135418,1
1135419,1
1135420,0
1135421,1
1135422,1
1135423,1
1135424,0
1135425,0
1135426,1
1135427,1
1135428,1
1135429,1
1135430,0
1135431,1
1135432,1
1135433,0
1135434,1
1135435,1
1135436,1
1135437,0
1135438,1
1135439,1
1135440,1
1135441,1
1135442,1
1135443,1
1135444,1
1135445,1
1135446,1
1135447,0
1135448,1
1135449,1
1135450,1
1135451,1
1135452,1
1135453,1
1135454,1
1135455,1
1135456,1
1135457,1
1135458,1
1135459,0
1135460,1
1135461,1
1135462,1
1135463,1
1135464,1
1135465,1
1135466,1
1135467,1
1135468,1
1135469,0
1135470,1
1135471,1
1135472,1
1135473,1
1135474,1
1135475,1
1135476,0
1135477,0
1135478,1
1135479,1
1135480,0
1135481,0
1135482,0
1135483,1
1135484,1
1135485,1
1135486,1
1135487,1
1135488,1
1135489,1
1135490,1
1135491,1
1135492,1
1135493,1
1135494,1
1135495,1
1135496,1
1135497,1
1135498,1
1135499,0
1135500,1
1135501,1
1135502,1
1135503,1
1135504,0
1135505,1
1135506,1
1135507,1
1135508,0
1135509,0
1135510,1
1135511,1
1135512,0
1135513,1
1135514,1
1135515,1
1135516,0
1135517,1
1135518,1
1135519,1
1135520,0
1135521,1
1135522,1
1135523,0
1135524,1
1135525,0
1135526,1
1135527,1
1135528,1
1135529,0
1135530,0
1135531,1
1135532,1
1135533,1
1135534,1
1135535,0
1135536,1
1135537,0
1135538,1
1135539,1
1135540,1
1135541,1
1135542,1
1135543,1
1135544,1
1135545,0
1135546,1
1135547,0
1135548,1
1135549,1
1135550,1
1135551,1
1135552,1
1135553,1
1135554,1
1135555,0
1135556,1
1135557,1
1135558,1
1135559,0
1135560,1
1135561,1
1135562,1
1135563,1
1135564,1
1135565,1
1135566,1
1135567,1
1135568,0
1135569,1
1135570,1
1135571,0
1135572,1
1135573,1
1135574,0
1135575,1
1135576,1
1135577,1
1135578,1
1135579,1
1135580,1
1135581,1
1135582,0
1135583,1
1135584,1
1135585,0
1135586,1
1135587,0
1135588,1
1135589,1
1135590,0
1135591,1
1135592,1
1135593,1
1135594,1
1135595,1
1135596,1
1135597,1
1135598,1
1135599,1
1135600,1
1135601,1
1135602,1
1135603,0
1135604,1
1135605,0
1135606,1
1135607,1
1135608,0
1135609,1
1135610,1
1135611,1
1135612,1
1135613,1
1135614,1
1135615,1
1135616,0
1135617,1
1135618,1
1135619,1
1135620,1
1135621,1
1135622,1
1135623,0
1135624,1
1135625,1
1135626,1
1135627,1
1135628,1
1135629,1
1135630,1
1135631,1
1135632,1
1135633,1
1135634,1
1135635,1
1135636,1
1135637,1
1135638,1
1135639,0
1135640,0
1135641,1
1135642,0
1135643,1
1135644,0
1135645,1
1135646,1
1135647,1
1135648,1
1135649,1
1135650,1
1135651,1
1135652,0
1135653,1
1135654,1
1135655,1
1135656,0
1135657,0
1135658,1
1135659,1
1135660,1
1135661,1
1135662,0
1135663,1
1135664,0
1135665,1
1135666,1
1135667,1
1135668,0
1135669,1
1135670,1
1135671,1
1135672,0
1135673,1
1135674,0
1135675,1
1135676,1
1135677,1
1135678,1
1135679,1
1135680,1
1135681,1
1135682,1
1135683,1
1135684,1
1135685,1
1135686,1
1135687,1
1135688,1
1135689,1
1135690,1
1135691,1
1135692,1
1135693,1
1135694,1
1135695,1
1135696,1
1135697,1
1135698,1
1135699,1
1135700,1
1135701,1
1135702,0
1135703,1
1135704,1
1135705,1
1135706,1
1135707,1
1135708,1
1135709,0
1135710,1
1135711,1
1135712,0
1135713,1
1135714,1
1135715,1
1135716,0
1135717,1
1135718,1
1135719,1
1135720,1
1135721,1
1135722,1
1135723,1
1135724,0
1135725,1
1135726,1
1135727,1
1135728,1
1135729,1
1135730,1
1135731,1
1135732,1
1135733,1
1135734,0
1135735,0
1135736,1
1135737,1
1135738,0
1135739,0
1135740,1
1135741,0
1135742,1
1135743,1
1135744,1
1135745,1
1135746,1
1135747,1
1135748,1
1135749,1
1135750,1
1135751,1
1135752,1
1135753,1
1135754,0
1135755,0
1135756,1
1135757,1
1135758,0
1135759,1
1135760,1
1135761,1
1135762,0
1135763,1
1135764,0
1135765,1
1135766,1
1135767,1
1135768,0
1135769,0
1135770,1
1135771,1
1135772,1
1135773,1
