ID,loan_paid
1165952,1
1165953,0
1165954,0
1165955,1
1165956,1
1165957,0
1165958,0
1165959,0
1165960,1
1165961,0
1165962,1
1165963,0
1165964,0
1165965,0
1165966,0
1165967,0
1165968,1
1165969,0
1165970,0
1165971,1
1165972,0
1165973,0
1165974,1
1165975,0
1165976,0
1165977,0
1165978,0
1165979,0
1165980,0
1165981,0
1165982,0
1165983,0
1165984,0
1165985,1
1165986,0
1165987,0
1165988,1
1165989,0
1165990,0
1165991,1
1165992,0
1165993,0
1165994,0
1165995,1
1165996,0
1165997,1
1165998,1
1165999,0
1166000,0
1166001,0
1166002,1
1166003,0
1166004,1
1166005,1
1166006,0
1166007,0
1166008,0
1166009,0
1166010,0
1166011,0
1166012,1
1166013,1
1166014,0
1166015,1
1166016,0
1166017,1
1166018,0
1166019,1
1166020,0
1166021,0
1166022,0
1166023,1
1166024,1
1166025,0
1166026,0
1166027,1
1166028,1
1166029,1
1166030,0
1166031,1
1166032,0
1166033,0
1166034,0
1166035,1
1166036,1
1166037,0
1166038,0
1166039,0
1166040,0
1166041,1
1166042,0
1166043,0
1166044,0
1166045,0
1166046,0
1166047,0
1166048,0
1166049,1
1166050,1
1166051,1
1166052,0
1166053,0
1166054,0
1166055,0
1166056,1
1166057,1
1166058,0
1166059,1
1166060,0
1166061,1
1166062,1
1166063,0
1166064,0
1166065,0
1166066,0
1166067,0
1166068,1
1166069,0
1166070,0
1166071,1
1166072,0
1166073,0
1166074,0
1166075,0
1166076,0
1166077,0
1166078,0
1166079,1
1166080,0
1166081,0
1166082,0
1166083,1
1166084,0
1166085,0
1166086,0
1166087,0
1166088,0
1166089,0
1166090,1
1166091,0
1166092,0
1166093,1
1166094,0
1166095,0
1166096,1
1166097,0
1166098,1
1166099,1
1166100,0
1166101,0
1166102,0
1166103,0
1166104,0
1166105,0
1166106,1
1166107,0
1166108,0
1166109,0
1166110,1
1166111,0
1166112,0
1166113,1
1166114,0
1166115,0
1166116,1
1166117,0
1166118,0
1166119,1
1166120,0
1166121,0
1166122,1
1166123,0
1166124,0
1166125,0
1166126,0
1166127,0
1166128,1
1166129,1
1166130,0
1166131,0
1166132,0
1166133,1
1166134,0
1166135,0
1166136,0
1166137,1
1166138,0
1166139,0
1166140,0
1166141,0
1166142,0
1166143,1
1166144,0
1166145,1
1166146,1
1166147,0
1166148,0
1166149,0
1166150,1
1166151,0
1166152,1
1166153,0
1166154,1
1166155,1
1166156,0
1166157,0
1166158,0
1166159,1
1166160,1
1166161,0
1166162,0
1166163,0
1166164,1
1166165,1
1166166,1
1166167,0
1166168,0
1166169,0
1166170,0
1166171,0
1166172,0
1166173,0
1166174,0
1166175,0
1166176,0
1166177,0
1166178,0
1166179,0
1166180,1
1166181,1
1166182,0
1166183,0
1166184,0
1166185,0
1166186,0
1166187,1
1166188,0
1166189,1
1166190,1
1166191,1
1166192,0
1166193,0
1166194,0
1166195,0
1166196,1
1166197,0
1166198,0
1166199,0
1166200,1
1166201,0
1166202,0
1166203,0
1166204,0
1166205,0
1166206,1
1166207,0
1166208,1
1166209,0
1166210,1
1166211,0
1166212,0
1166213,0
1166214,1
1166215,0
1166216,0
1166217,1
1166218,0
1166219,1
1166220,1
1166221,0
1166222,1
1166223,1
1166224,0
1166225,0
1166226,0
1166227,0
1166228,0
1166229,0
1166230,0
1166231,0
1166232,0
1166233,1
1166234,0
1166235,0
1166236,0
1166237,0
1166238,1
1166239,0
1166240,0
1166241,0
1166242,0
1166243,1
1166244,0
1166245,1
1166246,0
1166247,0
1166248,0
1166249,0
1166250,0
1166251,0
1166252,0
1166253,0
1166254,1
1166255,0
1166256,0
1166257,0
1166258,0
1166259,0
1166260,0
1166261,1
1166262,0
1166263,1
1166264,0
1166265,1
1166266,0
1166267,1
1166268,1
1166269,0
1166270,1
1166271,1
1166272,0
1166273,1
1166274,1
1166275,0
1166276,1
1166277,0
1166278,0
1166279,0
1166280,1
1166281,0
1166282,0
1166283,1
1166284,1
1166285,1
1166286,0
1166287,0
1166288,0
1166289,1
1166290,0
1166291,0
1166292,1
1166293,1
1166294,1
1166295,1
1166296,1
1166297,0
1166298,1
1166299,0
1166300,0
1166301,1
1166302,0
1166303,0
1166304,0
1166305,1
1166306,1
1166307,0
1166308,1
1166309,0
1166310,0
1166311,1
1166312,1
1166313,1
1166314,0
1166315,0
1166316,0
1166317,1
1166318,1
1166319,0
1166320,0
1166321,1
1166322,1
1166323,0
1166324,0
1166325,0
1166326,1
1166327,0
1166328,0
1166329,0
1166330,1
1166331,0
1166332,1
1166333,0
1166334,1
1166335,1
1166336,0
1166337,1
1166338,0
1166339,1
1166340,0
1166341,1
1166342,0
1166343,0
1166344,0
1166345,0
1166346,0
1166347,1
1166348,0
1166349,0
1166350,0
1166351,0
1166352,0
1166353,0
1166354,0
1166355,0
1166356,1
1166357,0
1166358,0
1166359,1
1166360,1
1166361,0
1166362,0
1166363,0
1166364,1
1166365,1
1166366,0
1166367,1
1166368,0
1166369,0
1166370,0
1166371,0
1166372,1
1166373,0
1166374,1
1166375,1
1166376,0
1166377,0
1166378,0
1166379,0
1166380,0
1166381,1
1166382,1
1166383,0
1166384,0
1166385,0
1166386,0
1166387,1
1166388,0
1166389,0
1166390,0
1166391,0
1166392,0
1166393,0
1166394,0
1166395,0
1166396,1
1166397,1
1166398,0
1166399,1
1166400,0
1166401,0
1166402,0
1166403,0
1166404,0
1166405,0
1166406,0
1166407,0
1166408,0
1166409,0
1166410,0
1166411,0
1166412,0
1166413,0
1166414,1
1166415,1
1166416,0
1166417,0
1166418,0
1166419,0
1166420,0
1166421,0
1166422,0
1166423,1
1166424,0
1166425,1
1166426,0
1166427,0
1166428,0
1166429,0
1166430,0
1166431,1
1166432,0
1166433,1
1166434,1
1166435,0
1166436,0
1166437,0
1166438,0
1166439,0
1166440,1
1166441,0
1166442,0
1166443,0
1166444,0
1166445,1
1166446,0
1166447,1
1166448,0
1166449,1
1166450,1
1166451,0
1166452,0
1166453,1
1166454,1
1166455,1
1166456,1
1166457,1
1166458,0
1166459,1
1166460,0
1166461,0
1166462,0
1166463,0
1166464,1
1166465,0
1166466,1
1166467,0
1166468,1
1166469,0
1166470,1
1166471,0
1166472,0
1166473,1
1166474,1
1166475,0
1166476,1
1166477,1
1166478,0
1166479,0
1166480,0
1166481,0
1166482,0
1166483,1
1166484,0
1166485,0
1166486,0
1166487,0
1166488,0
1166489,0
1166490,0
1166491,0
1166492,0
1166493,1
1166494,0
1166495,0
1166496,1
1166497,1
1166498,0
1166499,0
1166500,1
1166501,0
1166502,0
1166503,1
1166504,0
1166505,0
1166506,0
1166507,0
1166508,0
1166509,0
1166510,1
1166511,1
1166512,0
1166513,0
1166514,0
1166515,0
1166516,1
1166517,1
1166518,0
1166519,0
1166520,0
1166521,0
1166522,1
1166523,1
1166524,1
1166525,0
1166526,0
1166527,0
1166528,1
1166529,1
1166530,1
1166531,0
1166532,0
1166533,1
1166534,1
1166535,1
1166536,0
1166537,1
1166538,0
1166539,1
1166540,1
1166541,0
1166542,0
1166543,0
1166544,0
1166545,0
1166546,1
1166547,0
1166548,0
1166549,0
1166550,0
1166551,1
1166552,1
1166553,1
1166554,0
1166555,0
1166556,1
1166557,0
1166558,1
1166559,1
1166560,0
1166561,0
1166562,0
1166563,1
1166564,0
1166565,0
1166566,1
1166567,0
1166568,0
1166569,0
1166570,0
1166571,0
1166572,0
1166573,0
1166574,0
1166575,1
1166576,0
1166577,0
1166578,1
1166579,0
1166580,0
1166581,0
1166582,0
1166583,0
1166584,0
1166585,0
1166586,0
1166587,0
1166588,0
1166589,0
1166590,1
1166591,1
1166592,0
1166593,0
1166594,0
1166595,1
1166596,0
1166597,0
1166598,1
1166599,1
1166600,0
1166601,0
1166602,0
1166603,1
1166604,1
1166605,1
1166606,0
1166607,0
1166608,1
1166609,1
1166610,1
1166611,0
1166612,1
1166613,0
1166614,0
1166615,0
1166616,0
1166617,0
1166618,0
1166619,1
1166620,1
1166621,0
1166622,0
1166623,0
1166624,0
1166625,0
1166626,1
1166627,0
1166628,0
1166629,0
1166630,1
1166631,1
1166632,1
1166633,0
1166634,0
1166635,1
1166636,0
1166637,0
1166638,0
1166639,1
1166640,0
1166641,0
1166642,0
1166643,0
1166644,1
1166645,0
1166646,0
1166647,0
1166648,0
1166649,0
1166650,0
1166651,0
1166652,0
1166653,0
1166654,0
1166655,1
1166656,0
1166657,1
1166658,1
1166659,0
1166660,0
1166661,1
1166662,1
1166663,0
1166664,1
1166665,1
1166666,0
1166667,0
1166668,0
1166669,0
1166670,0
1166671,1
1166672,0
1166673,0
1166674,0
1166675,1
1166676,1
1166677,1
1166678,1
1166679,1
1166680,0
1166681,1
1166682,0
1166683,0
1166684,1
1166685,1
1166686,0
1166687,0
1166688,0
1166689,1
1166690,1
1166691,0
1166692,0
1166693,1
1166694,1
1166695,1
1166696,0
1166697,0
1166698,0
1166699,0
1166700,0
1166701,0
1166702,0
1166703,0
1166704,0
1166705,0
1166706,0
1166707,1
1166708,0
1166709,0
1166710,0
1166711,0
1166712,1
1166713,0
1166714,0
1166715,0
1166716,1
1166717,0
1166718,0
1166719,1
1166720,1
1166721,1
1166722,0
1166723,0
1166724,0
1166725,1
1166726,1
1166727,0
1166728,1
1166729,1
1166730,0
1166731,1
1166732,0
1166733,0
1166734,0
1166735,0
1166736,1
1166737,0
1166738,1
1166739,0
1166740,1
1166741,1
1166742,0
1166743,0
1166744,0
1166745,0
1166746,0
1166747,0
1166748,0
1166749,0
1166750,0
1166751,1
1166752,0
1166753,1
1166754,0
1166755,1
1166756,1
1166757,0
1166758,1
1166759,0
1166760,0
1166761,0
1166762,0
1166763,1
1166764,0
1166765,0
1166766,1
1166767,0
1166768,1
1166769,0
1166770,0
1166771,0
1166772,0
1166773,1
1166774,0
1166775,0
1166776,0
1166777,1
1166778,0
1166779,0
1166780,1
1166781,0
1166782,0
1166783,1
1166784,1
1166785,0
1166786,0
1166787,0
1166788,0
1166789,1
1166790,0
1166791,1
1166792,0
1166793,1
1166794,0
1166795,0
1166796,0
1166797,0
1166798,0
1166799,1
1166800,0
1166801,0
1166802,0
1166803,0
1166804,0
1166805,0
1166806,0
1166807,1
1166808,0
1166809,0
1166810,0
1166811,0
1166812,0
1166813,0
1166814,0
1166815,0
1166816,0
1166817,1
1166818,0
1166819,0
1166820,0
1166821,0
1166822,0
1166823,1
1166824,0
1166825,0
1166826,0
1166827,1
1166828,1
1166829,0
1166830,0
1166831,0
1166832,1
1166833,0
1166834,1
1166835,0
1166836,0
1166837,0
1166838,0
1166839,1
1166840,0
1166841,0
1166842,1
1166843,1
1166844,0
1166845,0
1166846,0
1166847,0
1166848,0
1166849,0
1166850,0
1166851,0
1166852,0
1166853,1
1166854,1
1166855,1
1166856,0
1166857,0
1166858,1
1166859,0
1166860,0
1166861,1
1166862,0
1166863,0
1166864,0
1166865,1
1166866,1
1166867,1
1166868,1
1166869,0
1166870,0
1166871,0
1166872,0
1166873,1
1166874,0
1166875,1
1166876,0
1166877,0
1166878,1
1166879,0
1166880,0
1166881,0
1166882,0
1166883,1
1166884,0
1166885,0
1166886,0
1166887,1
1166888,0
1166889,0
1166890,0
1166891,0
1166892,0
1166893,1
1166894,0
1166895,0
1166896,0
1166897,0
1166898,1
1166899,0
1166900,1
1166901,0
1166902,0
1166903,1
1166904,0
1166905,0
1166906,0
1166907,0
1166908,1
1166909,0
1166910,0
1166911,0
1166912,0
1166913,1
1166914,0
1166915,0
1166916,0
1166917,0
1166918,1
1166919,0
1166920,1
1166921,0
1166922,0
1166923,1
1166924,1
1166925,0
1166926,1
1166927,0
1166928,0
1166929,1
1166930,0
1166931,0
1166932,1
1166933,1
1166934,1
1166935,0
1166936,0
1166937,0
1166938,1
1166939,0
1166940,0
1166941,0
1166942,0
1166943,1
1166944,0
1166945,0
1166946,0
1166947,0
1166948,0
1166949,0
1166950,1
1166951,0
1166952,0
1166953,0
1166954,0
1166955,1
1166956,0
1166957,0
1166958,0
1166959,1
1166960,0
1166961,0
1166962,0
1166963,1
1166964,0
1166965,0
1166966,0
1166967,0
1166968,1
1166969,0
1166970,0
1166971,0
1166972,0
1166973,1
1166974,0
1166975,1
1166976,0
1166977,0
1166978,0
1166979,0
1166980,0
1166981,0
1166982,1
1166983,0
1166984,0
1166985,0
1166986,0
1166987,0
1166988,1
1166989,0
1166990,0
1166991,0
1166992,1
1166993,0
1166994,0
1166995,1
1166996,0
1166997,0
1166998,0
1166999,0
1167000,0
1167001,1
1167002,0
1167003,1
1167004,0
1167005,1
1167006,0
1167007,0
1167008,1
1167009,0
1167010,0
1167011,0
1167012,1
1167013,1
1167014,0
1167015,1
1167016,1
1167017,0
1167018,0
1167019,0
1167020,0
1167021,0
1167022,0
1167023,1
1167024,1
1167025,0
1167026,0
1167027,0
1167028,0
1167029,0
1167030,0
1167031,0
1167032,1
1167033,1
1167034,0
1167035,0
1167036,0
1167037,0
1167038,0
1167039,0
1167040,1
1167041,0
1167042,0
1167043,0
1167044,0
1167045,1
1167046,0
1167047,0
1167048,1
1167049,0
1167050,0
1167051,1
1167052,1
1167053,0
1167054,1
1167055,1
1167056,0
1167057,0
1167058,0
1167059,1
1167060,1
1167061,0
1167062,0
1167063,0
1167064,1
1167065,0
1167066,0
1167067,1
1167068,1
1167069,0
1167070,0
1167071,1
1167072,1
1167073,0
1167074,1
1167075,0
1167076,1
1167077,0
1167078,0
1167079,0
1167080,0
1167081,1
1167082,0
1167083,1
1167084,0
1167085,0
1167086,1
1167087,1
1167088,0
1167089,0
1167090,0
1167091,0
1167092,0
1167093,1
1167094,1
1167095,1
1167096,0
1167097,0
1167098,0
1167099,0
1167100,0
1167101,0
1167102,1
1167103,0
1167104,0
1167105,1
1167106,0
1167107,0
1167108,0
1167109,0
1167110,0
1167111,0
1167112,0
1167113,1
1167114,1
1167115,0
1167116,0
1167117,1
1167118,0
1167119,0
1167120,0
1167121,1
1167122,0
1167123,1
1167124,0
1167125,0
1167126,1
1167127,0
1167128,1
1167129,1
1167130,0
1167131,0
1167132,1
1167133,1
1167134,0
1167135,1
1167136,1
1167137,0
1167138,1
1167139,0
1167140,1
1167141,0
1167142,0
1167143,0
1167144,0
1167145,0
1167146,1
1167147,0
1167148,0
1167149,0
1167150,0
1167151,0
1167152,0
1167153,1
1167154,1
1167155,0
1167156,1
1167157,0
1167158,1
1167159,1
1167160,0
1167161,0
1167162,1
1167163,1
1167164,1
1167165,0
1167166,0
1167167,0
1167168,0
1167169,0
1167170,0
1167171,0
1167172,1
1167173,0
1167174,0
1167175,1
1167176,0
1167177,0
1167178,0
1167179,0
1167180,0
1167181,0
1167182,0
1167183,0
1167184,0
1167185,0
1167186,0
1167187,0
1167188,0
1167189,0
1167190,0
1167191,1
1167192,0
1167193,0
1167194,0
1167195,1
1167196,0
1167197,1
1167198,1
1167199,1
1167200,0
1167201,0
1167202,0
1167203,0
1167204,0
1167205,0
1167206,1
1167207,0
1167208,1
1167209,0
1167210,0
1167211,0
1167212,0
1167213,0
1167214,0
1167215,1
1167216,1
1167217,0
1167218,0
1167219,0
1167220,1
1167221,0
1167222,0
1167223,1
1167224,1
1167225,0
1167226,0
1167227,0
1167228,0
1167229,0
1167230,0
1167231,0
1167232,1
1167233,0
1167234,1
1167235,1
1167236,0
1167237,0
1167238,0
1167239,0
1167240,0
1167241,1
1167242,0
1167243,1
1167244,0
1167245,1
1167246,0
1167247,0
1167248,0
1167249,0
1167250,1
1167251,1
1167252,0
1167253,1
1167254,0
1167255,0
1167256,0
1167257,0
1167258,1
1167259,0
1167260,0
1167261,0
1167262,1
1167263,1
1167264,1
1167265,1
1167266,0
1167267,0
1167268,1
1167269,0
1167270,0
1167271,0
1167272,0
1167273,0
1167274,0
1167275,0
1167276,0
1167277,0
1167278,0
1167279,0
1167280,1
1167281,1
1167282,1
1167283,0
1167284,0
1167285,0
1167286,0
1167287,0
1167288,0
1167289,1
1167290,1
1167291,0
1167292,0
1167293,0
1167294,1
1167295,0
1167296,0
1167297,0
1167298,0
1167299,1
1167300,0
1167301,0
1167302,1
1167303,1
1167304,1
1167305,0
1167306,1
1167307,0
1167308,0
1167309,0
1167310,0
1167311,0
1167312,0
1167313,0
1167314,0
1167315,0
1167316,0
1167317,1
1167318,0
1167319,0
1167320,1
1167321,0
1167322,1
1167323,0
1167324,0
1167325,0
1167326,1
1167327,0
1167328,0
1167329,0
1167330,0
1167331,0
1167332,0
1167333,0
1167334,1
1167335,0
1167336,1
1167337,0
1167338,0
1167339,0
1167340,0
1167341,1
1167342,1
1167343,0
1167344,0
1167345,1
1167346,0
1167347,0
1167348,0
1167349,1
1167350,0
1167351,0
1167352,1
1167353,0
1167354,1
1167355,0
1167356,0
1167357,0
1167358,1
1167359,1
1167360,1
1167361,0
1167362,0
1167363,1
1167364,0
1167365,0
1167366,1
1167367,0
1167368,0
1167369,0
1167370,1
1167371,0
1167372,1
1167373,0
1167374,0
1167375,1
1167376,0
1167377,0
1167378,0
1167379,0
1167380,1
1167381,0
1167382,1
1167383,0
1167384,0
1167385,0
1167386,1
1167387,0
1167388,1
1167389,1
1167390,1
1167391,0
1167392,0
1167393,0
1167394,0
1167395,1
1167396,0
1167397,0
1167398,0
1167399,0
1167400,1
1167401,1
1167402,1
1167403,0
1167404,0
1167405,1
1167406,0
1167407,0
1167408,1
1167409,0
1167410,1
1167411,1
1167412,0
1167413,0
1167414,0
1167415,0
1167416,0
1167417,0
1167418,0
1167419,1
1167420,0
1167421,0
1167422,1
1167423,0
1167424,1
1167425,0
1167426,1
1167427,0
1167428,1
1167429,0
1167430,1
1167431,1
1167432,1
1167433,0
1167434,0
1167435,1
1167436,0
1167437,0
1167438,0
1167439,1
1167440,1
1167441,1
1167442,1
1167443,0
1167444,1
1167445,1
1167446,1
1167447,0
1167448,0
1167449,0
1167450,0
1167451,1
1167452,1
1167453,0
1167454,0
1167455,0
1167456,1
1167457,0
1167458,1
1167459,0
1167460,1
1167461,0
1167462,0
1167463,0
1167464,0
1167465,0
1167466,1
1167467,1
1167468,1
1167469,0
1167470,0
1167471,0
1167472,0
1167473,0
1167474,1
1167475,1
1167476,0
1167477,1
1167478,0
1167479,1
1167480,0
1167481,0
1167482,0
1167483,0
1167484,0
1167485,0
1167486,1
1167487,0
1167488,1
1167489,1
1167490,1
1167491,0
1167492,0
1167493,1
1167494,0
1167495,0
1167496,0
1167497,1
1167498,1
1167499,1
1167500,1
1167501,1
1167502,0
1167503,1
1167504,0
1167505,0
1167506,0
1167507,0
1167508,0
1167509,0
1167510,0
1167511,0
1167512,0
1167513,0
1167514,0
1167515,0
1167516,0
1167517,0
1167518,0
1167519,0
1167520,0
1167521,1
1167522,0
1167523,1
1167524,0
1167525,1
1167526,0
1167527,0
1167528,0
1167529,0
1167530,1
1167531,1
1167532,1
1167533,1
1167534,0
1167535,1
1167536,1
1167537,0
1167538,0
1167539,0
1167540,0
1167541,0
1167542,0
1167543,0
1167544,0
1167545,1
1167546,0
1167547,0
1167548,0
1167549,0
1167550,0
1167551,0
1167552,1
1167553,0
1167554,1
1167555,1
1167556,1
1167557,0
1167558,0
1167559,1
1167560,1
1167561,1
1167562,1
1167563,1
1167564,0
1167565,0
1167566,0
1167567,1
1167568,1
1167569,0
1167570,1
1167571,0
1167572,0
1167573,0
1167574,0
1167575,1
1167576,1
1167577,0
1167578,0
1167579,1
1167580,0
1167581,0
1167582,1
1167583,0
1167584,0
1167585,1
1167586,1
1167587,1
1167588,0
1167589,1
1167590,0
1167591,0
1167592,1
1167593,0
1167594,0
1167595,0
1167596,0
1167597,0
1167598,0
1167599,1
1167600,0
1167601,1
1167602,0
1167603,1
1167604,0
1167605,1
1167606,0
1167607,0
1167608,0
1167609,0
1167610,0
1167611,0
1167612,0
1167613,0
1167614,0
1167615,1
1167616,0
1167617,0
1167618,1
1167619,0
1167620,0
1167621,1
1167622,0
1167623,0
1167624,0
1167625,0
1167626,0
1167627,1
1167628,0
1167629,1
1167630,0
1167631,1
1167632,0
1167633,0
1167634,0
1167635,0
1167636,1
1167637,0
1167638,1
1167639,0
1167640,1
1167641,0
1167642,0
1167643,1
1167644,0
1167645,0
1167646,1
1167647,1
1167648,0
1167649,0
1167650,0
1167651,1
1167652,0
1167653,1
1167654,0
1167655,0
1167656,0
1167657,1
1167658,1
1167659,1
1167660,0
1167661,0
1167662,0
1167663,1
1167664,0
1167665,0
1167666,0
1167667,0
1167668,0
1167669,0
1167670,1
1167671,0
1167672,0
1167673,0
1167674,1
1167675,0
1167676,0
1167677,0
1167678,0
1167679,0
1167680,0
1167681,1
1167682,0
1167683,0
1167684,0
1167685,1
1167686,0
1167687,1
1167688,0
1167689,0
1167690,0
1167691,1
1167692,0
1167693,0
1167694,0
1167695,0
1167696,1
1167697,0
1167698,0
1167699,0
1167700,1
1167701,1
1167702,0
1167703,0
1167704,0
1167705,1
1167706,1
1167707,0
1167708,1
1167709,1
1167710,0
1167711,0
