ID,loan_paid
1131005,0
1131006,1
1131007,0
1131008,1
1131009,1
1131010,1
1131011,1
1131012,0
1131013,1
1131014,0
1131015,0
1131016,1
1131017,1
1131018,1
1131019,1
1131020,1
1131021,1
1131022,1
1131023,0
1131024,0
1131025,1
1131026,0
1131027,1
1131028,0
1131029,1
1131030,0
1131031,1
1131032,1
1131033,1
1131034,1
1131035,1
1131036,1
1131037,1
1131038,0
1131039,0
1131040,0
1131041,0
1131042,0
1131043,0
1131044,0
1131045,1
1131046,1
1131047,1
1131048,1
1131049,0
1131050,1
1131051,0
1131052,0
1131053,1
1131054,1
1131055,1
1131056,1
1131057,0
1131058,1
1131059,0
1131060,1
1131061,1
1131062,1
1131063,0
1131064,1
1131065,0
1131066,0
1131067,0
1131068,1
1131069,0
1131070,1
1131071,0
1131072,0
1131073,1
1131074,1
1131075,1
1131076,1
1131077,1
1131078,0
1131079,1
1131080,0
1131081,1
1131082,0
1131083,1
1131084,0
1131085,0
1131086,1
1131087,1
1131088,1
1131089,1
1131090,1
1131091,1
1131092,0
1131093,0
1131094,1
1131095,1
1131096,1
1131097,0
1131098,1
1131099,0
1131100,0
1131101,0
1131102,1
1131103,0
1131104,0
1131105,1
1131106,1
1131107,0
1131108,1
1131109,0
1131110,1
1131111,1
1131112,1
1131113,1
1131114,0
1131115,0
1131116,1
1131117,1
1131118,0
1131119,1
1131120,0
1131121,0
1131122,0
1131123,1
1131124,1
1131125,0
1131126,0
1131127,0
1131128,1
1131129,1
1131130,1
1131131,1
1131132,0
1131133,1
1131134,0
1131135,1
1131136,0
1131137,1
1131138,0
1131139,1
1131140,0
1131141,0
1131142,0
1131143,0
1131144,1
1131145,1
1131146,1
1131147,1
1131148,1
1131149,0
1131150,1
1131151,0
1131152,0
1131153,0
1131154,0
1131155,0
1131156,0
1131157,0
1131158,1
1131159,1
1131160,0
1131161,1
1131162,1
1131163,1
1131164,1
1131165,1
1131166,1
1131167,1
1131168,1
1131169,1
1131170,0
1131171,1
1131172,1
1131173,0
1131174,1
1131175,1
1131176,1
1131177,0
1131178,1
1131179,1
1131180,1
1131181,0
1131182,1
1131183,0
1131184,1
1131185,1
1131186,1
1131187,1
1131188,0
1131189,1
1131190,1
1131191,1
1131192,1
1131193,1
1131194,1
1131195,1
1131196,1
1131197,0
1131198,0
1131199,1
1131200,0
1131201,0
1131202,0
1131203,1
1131204,1
1131205,0
1131206,0
1131207,0
1131208,0
1131209,0
1131210,1
1131211,1
1131212,1
1131213,1
1131214,1
1131215,1
1131216,0
1131217,1
1131218,0
1131219,1
1131220,0
1131221,1
1131222,0
1131223,1
1131224,0
1131225,1
1131226,1
1131227,0
1131228,1
1131229,1
1131230,1
1131231,1
1131232,1
1131233,1
1131234,0
1131235,1
1131236,1
1131237,0
1131238,0
1131239,0
1131240,0
1131241,1
1131242,1
1131243,1
1131244,1
1131245,1
1131246,0
1131247,1
1131248,0
1131249,0
1131250,1
1131251,1
1131252,1
1131253,0
1131254,1
1131255,0
1131256,0
1131257,1
1131258,0
1131259,0
1131260,1
1131261,1
1131262,0
1131263,1
1131264,1
1131265,0
1131266,0
1131267,1
1131268,1
1131269,1
1131270,1
1131271,1
1131272,0
1131273,1
1131274,0
1131275,1
1131276,0
1131277,1
1131278,1
1131279,1
1131280,1
1131281,1
1131282,1
1131283,1
1131284,0
1131285,1
1131286,0
1131287,1
1131288,0
1131289,0
1131290,1
1131291,0
1131292,0
1131293,0
1131294,0
1131295,0
1131296,1
1131297,1
1131298,0
1131299,1
1131300,1
1131301,1
1131302,1
1131303,1
1131304,1
1131305,1
1131306,0
1131307,1
1131308,0
1131309,0
1131310,0
1131311,1
1131312,1
1131313,1
1131314,1
1131315,1
1131316,1
1131317,0
1131318,1
1131319,0
1131320,0
1131321,1
1131322,1
1131323,0
1131324,1
1131325,1
1131326,1
1131327,1
1131328,0
1131329,1
1131330,1
1131331,0
1131332,1
1131333,1
1131334,0
1131335,0
1131336,1
1131337,0
1131338,1
1131339,1
1131340,1
1131341,0
1131342,0
1131343,0
1131344,0
1131345,0
1131346,0
1131347,1
1131348,1
1131349,0
1131350,1
1131351,0
1131352,1
1131353,1
1131354,0
1131355,1
1131356,1
1131357,1
1131358,1
1131359,1
1131360,0
1131361,1
1131362,0
1131363,0
1131364,0
1131365,0
1131366,1
1131367,1
1131368,0
1131369,1
1131370,0
1131371,1
1131372,0
1131373,0
1131374,1
1131375,1
1131376,1
1131377,1
1131378,1
1131379,0
1131380,1
1131381,1
1131382,1
1131383,0
1131384,1
1131385,1
1131386,0
1131387,1
1131388,1
1131389,1
1131390,0
1131391,0
1131392,1
1131393,1
1131394,0
1131395,1
1131396,0
1131397,1
1131398,1
1131399,1
1131400,1
1131401,0
1131402,1
1131403,0
1131404,0
1131405,1
1131406,1
1131407,1
1131408,1
1131409,0
1131410,1
1131411,1
1131412,0
1131413,0
1131414,1
1131415,1
1131416,0
1131417,0
1131418,1
1131419,1
1131420,1
1131421,1
1131422,1
1131423,1
1131424,0
1131425,1
1131426,1
1131427,1
1131428,1
1131429,1
1131430,0
1131431,0
1131432,0
1131433,0
1131434,1
1131435,1
1131436,0
1131437,1
1131438,0
1131439,0
1131440,1
1131441,1
1131442,1
1131443,0
1131444,0
1131445,1
1131446,0
1131447,0
1131448,0
1131449,0
1131450,1
1131451,1
1131452,0
1131453,1
1131454,0
1131455,0
1131456,0
1131457,1
1131458,0
1131459,1
1131460,1
1131461,1
1131462,1
1131463,1
1131464,0
1131465,1
1131466,1
1131467,1
1131468,0
1131469,0
1131470,1
1131471,1
1131472,1
1131473,0
1131474,0
1131475,0
1131476,1
1131477,0
1131478,1
1131479,1
1131480,1
1131481,0
1131482,0
1131483,1
1131484,1
1131485,0
1131486,1
1131487,1
1131488,1
1131489,0
1131490,1
1131491,1
1131492,1
1131493,1
1131494,1
1131495,0
1131496,1
1131497,1
1131498,1
1131499,1
1131500,1
1131501,0
1131502,1
1131503,1
1131504,1
1131505,0
1131506,0
1131507,0
1131508,1
1131509,0
1131510,0
1131511,1
1131512,1
1131513,1
1131514,1
1131515,1
1131516,1
1131517,1
1131518,0
1131519,0
1131520,0
1131521,1
1131522,1
1131523,1
1131524,1
1131525,0
1131526,1
1131527,1
1131528,1
1131529,0
1131530,1
1131531,1
1131532,1
1131533,1
1131534,0
1131535,1
1131536,0
1131537,1
1131538,1
1131539,1
1131540,1
1131541,0
1131542,1
1131543,1
1131544,1
1131545,0
1131546,0
1131547,1
1131548,0
1131549,1
1131550,0
1131551,0
1131552,0
1131553,1
1131554,1
1131555,1
1131556,0
1131557,0
1131558,1
1131559,1
1131560,0
1131561,1
1131562,1
1131563,1
1131564,0
1131565,0
1131566,0
1131567,0
1131568,1
1131569,1
1131570,1
1131571,0
1131572,0
1131573,0
1131574,1
1131575,0
1131576,1
1131577,0
1131578,1
1131579,1
1131580,0
1131581,0
1131582,1
1131583,1
1131584,1
1131585,0
1131586,1
1131587,1
1131588,1
1131589,1
1131590,1
1131591,0
1131592,1
1131593,1
1131594,1
1131595,0
1131596,0
1131597,1
1131598,1
1131599,1
1131600,0
1131601,1
1131602,1
1131603,0
1131604,1
1131605,0
1131606,0
1131607,0
1131608,0
1131609,1
1131610,0
1131611,1
1131612,1
1131613,0
1131614,1
1131615,0
1131616,0
1131617,1
1131618,1
1131619,1
1131620,1
1131621,0
1131622,0
1131623,1
1131624,1
1131625,1
1131626,1
1131627,1
1131628,1
1131629,0
1131630,1
1131631,1
1131632,0
1131633,1
1131634,0
1131635,0
1131636,0
1131637,0
1131638,1
1131639,0
1131640,0
1131641,0
1131642,1
1131643,1
1131644,1
1131645,1
1131646,1
1131647,0
1131648,1
1131649,0
1131650,1
1131651,1
1131652,0
1131653,0
1131654,1
1131655,0
1131656,1
1131657,1
1131658,0
1131659,1
1131660,1
1131661,0
1131662,1
1131663,0
1131664,1
1131665,0
1131666,0
1131667,1
1131668,1
1131669,1
1131670,1
1131671,0
1131672,1
1131673,0
1131674,0
1131675,1
1131676,1
1131677,1
1131678,1
1131679,1
1131680,1
1131681,1
1131682,1
1131683,0
1131684,1
1131685,0
1131686,0
1131687,1
1131688,1
1131689,0
1131690,0
1131691,0
1131692,0
1131693,0
1131694,0
1131695,1
1131696,0
1131697,0
1131698,0
1131699,0
1131700,1
1131701,0
1131702,1
1131703,1
1131704,0
1131705,1
1131706,1
1131707,1
1131708,1
1131709,0
1131710,1
1131711,0
1131712,0
1131713,1
1131714,0
1131715,1
1131716,1
1131717,1
1131718,0
1131719,1
1131720,0
1131721,0
1131722,1
1131723,1
1131724,1
1131725,1
1131726,1
1131727,0
1131728,1
1131729,1
1131730,0
1131731,1
1131732,1
1131733,0
1131734,0
1131735,1
1131736,1
1131737,0
1131738,0
1131739,0
1131740,1
1131741,0
1131742,1
1131743,1
1131744,1
1131745,0
1131746,1
1131747,1
1131748,1
1131749,1
1131750,1
1131751,0
1131752,1
1131753,1
1131754,1
1131755,1
1131756,1
1131757,1
1131758,1
1131759,1
1131760,1
1131761,1
1131762,1
1131763,1
1131764,1
1131765,0
1131766,1
1131767,1
1131768,1
1131769,0
1131770,1
1131771,1
1131772,0
1131773,1
1131774,1
1131775,1
1131776,0
1131777,0
1131778,1
1131779,1
1131780,1
1131781,1
1131782,1
1131783,0
1131784,0
1131785,0
1131786,0
1131787,0
1131788,1
1131789,0
1131790,1
1131791,1
1131792,1
1131793,1
1131794,1
1131795,0
1131796,0
1131797,0
1131798,1
1131799,1
1131800,0
1131801,1
1131802,1
1131803,1
1131804,1
1131805,1
1131806,0
1131807,0
1131808,0
1131809,1
1131810,1
1131811,1
1131812,1
1131813,0
1131814,0
1131815,1
1131816,0
1131817,0
1131818,0
1131819,1
1131820,0
1131821,1
1131822,1
1131823,0
1131824,0
1131825,0
1131826,1
1131827,1
1131828,1
1131829,0
1131830,1
1131831,1
1131832,0
1131833,1
1131834,1
1131835,1
1131836,0
1131837,0
1131838,0
1131839,1
1131840,1
1131841,1
1131842,1
1131843,1
1131844,1
1131845,0
1131846,1
1131847,0
1131848,1
1131849,1
1131850,0
1131851,0
1131852,1
1131853,0
1131854,0
1131855,1
1131856,0
1131857,0
1131858,0
1131859,0
1131860,0
1131861,0
1131862,1
1131863,0
1131864,1
1131865,0
1131866,1
1131867,0
1131868,1
1131869,0
1131870,1
1131871,0
1131872,0
1131873,1
1131874,1
1131875,1
1131876,1
1131877,1
1131878,0
1131879,1
1131880,1
1131881,1
1131882,0
1131883,1
1131884,1
1131885,0
1131886,0
1131887,0
1131888,1
1131889,0
1131890,1
1131891,1
1131892,1
1131893,1
1131894,1
1131895,0
1131896,1
1131897,0
1131898,0
1131899,1
1131900,0
1131901,0
1131902,0
1131903,0
1131904,0
1131905,0
1131906,1
1131907,0
1131908,1
1131909,1
1131910,1
1131911,1
1131912,0
1131913,0
1131914,1
1131915,1
1131916,0
1131917,1
1131918,0
1131919,0
1131920,1
1131921,1
1131922,1
1131923,1
1131924,1
1131925,1
1131926,0
1131927,1
1131928,1
1131929,1
1131930,0
1131931,1
1131932,1
1131933,0
1131934,1
1131935,1
1131936,0
1131937,0
1131938,1
1131939,0
1131940,0
1131941,0
1131942,0
1131943,0
1131944,0
1131945,0
1131946,0
1131947,1
1131948,1
1131949,1
1131950,0
1131951,1
1131952,1
1131953,1
1131954,0
1131955,1
1131956,0
1131957,0
1131958,0
1131959,1
1131960,1
1131961,1
1131962,0
1131963,0
1131964,1
1131965,1
1131966,1
1131967,1
1131968,0
1131969,1
1131970,1
1131971,0
1131972,1
1131973,1
1131974,0
1131975,1
1131976,1
1131977,0
1131978,0
1131979,0
1131980,0
1131981,1
1131982,1
1131983,1
1131984,1
1131985,1
1131986,0
1131987,1
1131988,1
1131989,0
1131990,1
1131991,1
1131992,1
1131993,1
1131994,0
1131995,0
1131996,1
1131997,0
1131998,1
1131999,0
1132000,1
1132001,1
1132002,0
1132003,1
1132004,1
1132005,1
1132006,1
1132007,1
1132008,1
1132009,1
1132010,1
1132011,0
1132012,1
1132013,1
1132014,1
1132015,1
1132016,0
1132017,1
1132018,1
1132019,1
1132020,1
1132021,0
1132022,0
1132023,1
1132024,0
1132025,0
1132026,1
1132027,0
1132028,0
1132029,1
1132030,1
1132031,1
1132032,0
1132033,0
1132034,0
1132035,1
1132036,0
1132037,0
1132038,1
1132039,1
1132040,0
1132041,1
1132042,0
1132043,0
1132044,1
1132045,1
1132046,1
1132047,1
1132048,0
1132049,1
1132050,1
1132051,0
1132052,1
1132053,1
1132054,1
1132055,0
1132056,0
1132057,0
1132058,1
1132059,0
1132060,0
1132061,0
1132062,1
1132063,0
1132064,1
1132065,0
1132066,0
1132067,0
1132068,1
1132069,0
1132070,0
1132071,1
1132072,0
1132073,1
1132074,1
1132075,1
1132076,1
1132077,0
1132078,0
1132079,1
1132080,1
1132081,0
1132082,0
1132083,1
1132084,0
1132085,1
1132086,0
1132087,0
1132088,0
1132089,1
1132090,0
1132091,0
1132092,1
1132093,0
1132094,1
1132095,0
1132096,1
1132097,0
1132098,0
1132099,1
1132100,0
1132101,0
1132102,1
1132103,0
1132104,1
1132105,0
1132106,0
1132107,0
1132108,0
1132109,1
1132110,0
1132111,1
1132112,1
1132113,1
1132114,1
1132115,0
1132116,0
1132117,0
1132118,1
1132119,0
1132120,0
1132121,1
1132122,0
1132123,0
1132124,1
1132125,1
1132126,0
1132127,1
1132128,0
1132129,1
1132130,0
1132131,1
1132132,0
1132133,0
1132134,1
1132135,1
1132136,0
1132137,0
1132138,1
1132139,1
1132140,0
1132141,0
1132142,0
1132143,1
1132144,1
1132145,1
1132146,0
1132147,1
1132148,1
1132149,0
1132150,1
1132151,1
1132152,0
1132153,1
1132154,0
1132155,0
1132156,0
1132157,0
1132158,1
1132159,0
1132160,0
1132161,0
1132162,1
1132163,0
1132164,0
1132165,1
1132166,1
1132167,1
1132168,0
1132169,1
1132170,1
1132171,0
1132172,1
1132173,1
1132174,1
1132175,0
1132176,0
1132177,1
1132178,1
1132179,1
1132180,0
1132181,0
1132182,1
1132183,0
1132184,0
1132185,1
1132186,1
1132187,1
1132188,0
1132189,0
1132190,1
1132191,1
1132192,0
1132193,0
1132194,0
1132195,1
1132196,0
1132197,1
1132198,0
1132199,0
1132200,0
1132201,1
1132202,0
1132203,1
1132204,1
1132205,1
1132206,1
1132207,0
1132208,1
1132209,1
1132210,0
1132211,1
1132212,1
1132213,0
1132214,1
1132215,0
1132216,1
1132217,0
1132218,1
1132219,1
1132220,0
1132221,1
1132222,1
1132223,1
1132224,1
1132225,1
1132226,1
1132227,1
1132228,0
1132229,0
1132230,0
1132231,1
1132232,0
1132233,0
1132234,1
1132235,0
1132236,0
1132237,0
1132238,0
1132239,1
1132240,1
1132241,1
1132242,1
1132243,1
1132244,1
1132245,1
1132246,0
1132247,1
1132248,1
1132249,1
1132250,1
1132251,0
1132252,1
1132253,0
1132254,1
1132255,1
1132256,0
1132257,1
1132258,1
1132259,1
1132260,1
1132261,1
1132262,1
1132263,0
1132264,0
1132265,1
1132266,1
1132267,1
1132268,1
1132269,1
1132270,1
1132271,1
1132272,1
1132273,1
1132274,1
1132275,0
1132276,0
1132277,1
1132278,0
1132279,1
1132280,1
1132281,1
1132282,1
1132283,0
1132284,0
1132285,0
1132286,1
1132287,1
1132288,0
1132289,0
1132290,1
1132291,1
1132292,0
1132293,0
1132294,0
1132295,0
1132296,0
1132297,1
1132298,1
1132299,1
1132300,0
1132301,1
1132302,1
1132303,0
1132304,1
1132305,0
1132306,0
1132307,1
1132308,0
1132309,1
1132310,1
1132311,1
1132312,0
1132313,1
1132314,0
1132315,1
1132316,0
1132317,0
1132318,0
1132319,0
1132320,1
1132321,1
1132322,1
1132323,0
1132324,0
1132325,1
1132326,1
1132327,0
1132328,1
1132329,0
1132330,1
1132331,1
1132332,1
1132333,0
1132334,0
1132335,0
1132336,1
1132337,0
1132338,1
1132339,0
1132340,1
1132341,1
1132342,0
1132343,1
1132344,0
1132345,0
1132346,0
1132347,1
1132348,0
1132349,1
1132350,0
1132351,1
1132352,1
1132353,1
1132354,0
1132355,1
1132356,0
1132357,1
1132358,1
1132359,1
1132360,0
1132361,0
1132362,0
1132363,0
1132364,1
1132365,1
1132366,1
1132367,0
1132368,1
1132369,0
1132370,0
1132371,1
1132372,1
1132373,1
1132374,1
1132375,1
1132376,1
1132377,0
1132378,1
1132379,1
1132380,0
1132381,1
1132382,0
1132383,0
1132384,0
1132385,1
1132386,1
1132387,1
1132388,0
1132389,1
1132390,0
1132391,0
1132392,0
1132393,1
1132394,0
1132395,1
1132396,1
1132397,1
1132398,0
1132399,1
1132400,1
1132401,1
1132402,1
1132403,1
1132404,1
1132405,1
1132406,0
1132407,0
1132408,0
1132409,1
1132410,1
1132411,0
1132412,1
1132413,1
1132414,1
1132415,1
1132416,1
1132417,1
1132418,0
1132419,0
1132420,0
1132421,1
1132422,0
1132423,0
1132424,0
1132425,0
1132426,1
1132427,0
1132428,1
1132429,0
1132430,1
1132431,0
1132432,1
1132433,0
1132434,1
1132435,0
1132436,0
1132437,1
1132438,1
1132439,1
1132440,1
1132441,1
1132442,1
1132443,1
1132444,1
1132445,1
1132446,1
1132447,0
1132448,1
1132449,0
1132450,0
1132451,0
1132452,0
1132453,1
1132454,1
1132455,0
1132456,0
1132457,0
1132458,0
1132459,0
1132460,0
1132461,1
1132462,0
1132463,1
1132464,1
1132465,0
1132466,0
1132467,0
1132468,1
1132469,1
1132470,0
1132471,0
1132472,1
1132473,1
1132474,0
1132475,0
1132476,1
1132477,0
1132478,1
1132479,0
1132480,1
1132481,0
1132482,1
1132483,1
1132484,1
1132485,1
1132486,1
1132487,0
1132488,0
1132489,1
1132490,1
1132491,1
1132492,0
1132493,0
1132494,1
1132495,0
1132496,0
1132497,1
1132498,1
1132499,1
1132500,0
1132501,1
1132502,1
1132503,0
1132504,1
1132505,0
1132506,1
1132507,1
1132508,0
1132509,0
1132510,1
1132511,1
1132512,1
1132513,0
1132514,1
1132515,0
1132516,1
1132517,0
1132518,0
1132519,0
1132520,0
1132521,1
1132522,1
1132523,0
1132524,0
1132525,0
1132526,1
1132527,1
1132528,1
1132529,1
1132530,0
1132531,1
1132532,0
1132533,1
1132534,1
1132535,0
1132536,1
1132537,1
1132538,1
1132539,1
1132540,1
1132541,1
1132542,0
1132543,1
1132544,1
1132545,1
1132546,0
1132547,1
1132548,1
1132549,1
1132550,1
1132551,1
1132552,0
1132553,1
1132554,1
1132555,1
1132556,1
1132557,1
1132558,1
1132559,1
1132560,1
1132561,0
1132562,0
1132563,0
1132564,0
1132565,1
1132566,1
1132567,1
1132568,1
1132569,0
1132570,1
1132571,1
1132572,1
1132573,1
1132574,1
1132575,1
1132576,1
1132577,1
1132578,0
1132579,1
1132580,0
1132581,1
1132582,0
1132583,1
1132584,1
1132585,0
1132586,1
1132587,1
1132588,1
1132589,0
1132590,0
1132591,0
1132592,1
1132593,0
1132594,1
1132595,1
1132596,1
1132597,0
1132598,0
1132599,1
1132600,0
1132601,1
1132602,0
1132603,0
1132604,0
1132605,0
1132606,0
1132607,1
1132608,1
1132609,1
1132610,0
1132611,1
1132612,0
1132613,1
1132614,1
1132615,1
1132616,1
1132617,0
1132618,1
1132619,0
1132620,0
1132621,0
1132622,1
1132623,1
1132624,1
1132625,1
1132626,1
1132627,1
1132628,1
1132629,1
1132630,0
1132631,1
1132632,1
1132633,1
1132634,1
1132635,1
1132636,0
1132637,0
1132638,1
1132639,1
1132640,0
1132641,1
1132642,1
1132643,0
1132644,1
1132645,1
1132646,1
1132647,0
1132648,0
1132649,1
1132650,0
1132651,0
1132652,1
1132653,1
1132654,0
1132655,0
1132656,0
1132657,1
1132658,0
1132659,0
1132660,1
1132661,0
1132662,0
1132663,1
1132664,1
1132665,0
1132666,1
1132667,0
1132668,0
1132669,1
1132670,1
1132671,1
1132672,1
1132673,0
1132674,1
1132675,1
1132676,0
1132677,1
1132678,1
1132679,0
1132680,0
1132681,1
1132682,1
1132683,1
1132684,1
1132685,1
1132686,0
1132687,1
1132688,1
1132689,1
1132690,0
1132691,1
1132692,1
1132693,1
1132694,1
1132695,1
1132696,1
1132697,0
1132698,1
1132699,1
1132700,0
1132701,0
1132702,0
1132703,1
1132704,0
1132705,1
1132706,1
1132707,1
1132708,1
1132709,1
1132710,0
1132711,0
1132712,1
1132713,1
1132714,0
1132715,0
1132716,1
1132717,1
1132718,0
1132719,0
1132720,0
1132721,1
1132722,1
1132723,1
1132724,1
1132725,1
1132726,0
1132727,1
1132728,1
1132729,0
1132730,0
1132731,0
1132732,1
1132733,1
1132734,1
1132735,1
1132736,0
1132737,1
1132738,1
1132739,1
1132740,0
1132741,0
1132742,1
1132743,1
1132744,1
1132745,0
1132746,1
1132747,0
1132748,1
1132749,0
1132750,0
1132751,0
1132752,1
1132753,1
1132754,1
1132755,0
1132756,1
1132757,0
1132758,0
1132759,1
1132760,1
1132761,1
1132762,0
1132763,0
1132764,0
